"provider","model","variant","input","output","cached_input"
"OpenAI","text-embedding-3-small","",0.02,0,NA
"OpenAI","text-embedding-3-small","batches",0.01,0,NA
"OpenAI","text-embedding-ada-002","",0.1,0,NA
"OpenAI","text-embedding-ada-002-v2","",0.1,0,NA
"OpenAI","text-embedding-ada-002-v2","batches",0.05,0,NA
"OpenRouter","anthropic/claude-3-haiku","",0.25,1.25,NA
"OpenRouter","anthropic/claude-3.5-sonnet","",3,15,NA
"OpenRouter","anthropic/claude-3.7-sonnet","",3,15,NA
"OpenRouter","anthropic/claude-haiku-4.5","",1,5,0.1
"OpenRouter","anthropic/claude-opus-4","",15,75,1.5
"OpenRouter","anthropic/claude-opus-4.1","",15,75,1.5
"OpenRouter","anthropic/claude-opus-4.5","",5,25,0.5
"OpenRouter","anthropic/claude-opus-4.6","",5,25,0.5
"OpenRouter","anthropic/claude-opus-4.7","",5,25,0.5
"OpenRouter","anthropic/claude-sonnet-4","",3,15,0.3
"OpenRouter","anthropic/claude-sonnet-4","above_200k_tokens",6,22.5,0.6
"OpenRouter","anthropic/claude-sonnet-4.5","",3,15,0.3
"OpenRouter","anthropic/claude-sonnet-4.5","above_200k_tokens",6,22.5,0.6
"OpenRouter","anthropic/claude-sonnet-4.6","",3,15,0.3
"OpenRouter","anthropic/claude-sonnet-4.6","above_200k_tokens",6,22.5,0.6
"OpenRouter","bytedance/ui-tars-1.5-7b","",0.1,0.2,NA
"OpenRouter","deepseek/deepseek-chat","",0.14,0.28,NA
"OpenRouter","deepseek/deepseek-chat-v3-0324","",0.14,0.28,NA
"OpenRouter","deepseek/deepseek-chat-v3.1","",0.2,0.8,NA
"OpenRouter","deepseek/deepseek-chat-v3.1","cache_hit",0.02,NA,NA
"OpenRouter","deepseek/deepseek-r1","",0.55,2.19,NA
"OpenRouter","deepseek/deepseek-r1","cache_hit",0.14,NA,NA
"OpenRouter","deepseek/deepseek-r1-0528","",0.5,2.15,NA
"OpenRouter","deepseek/deepseek-r1-0528","cache_hit",0.14,NA,NA
"OpenRouter","deepseek/deepseek-v3.2","",0.28,0.4,NA
"OpenRouter","deepseek/deepseek-v3.2","cache_hit",0.028,NA,NA
"OpenRouter","deepseek/deepseek-v3.2-exp","",0.2,0.4,NA
"OpenRouter","deepseek/deepseek-v3.2-exp","cache_hit",0.02,NA,NA
"OpenRouter","google/gemini-2.0-flash-001","",0.1,0.4,NA
"OpenRouter","google/gemini-2.5-flash","",0.3,2.5,NA
"OpenRouter","google/gemini-2.5-pro","",1.25,10,NA
"OpenRouter","google/gemini-3-flash-preview","",0.5,3,0.05
"OpenRouter","google/gemini-3-pro-preview","",2,12,0.2
"OpenRouter","google/gemini-3-pro-preview","above_200k_tokens",4,18,0.4
"OpenRouter","google/gemini-3-pro-preview","batches",1,6,NA
"OpenRouter","google/gemini-3.1-flash-lite-preview","",0.25,1.5,0.025
"OpenRouter","google/gemini-3.1-pro-preview","",2,12,0.2
"OpenRouter","google/gemini-3.1-pro-preview","above_200k_tokens",4,18,0.4
"OpenRouter","gryphe/mythomax-l2-13b","",1.875,1.875,NA
"OpenRouter","mancer/weaver","",5.625,5.625,NA
"OpenRouter","meta-llama/llama-3-70b-instruct","",0.59,0.79,NA
"OpenRouter","minimax/minimax-m2","",0.255,1.02,NA
"OpenRouter","minimax/minimax-m2.1","",0.27,1.2,0
"OpenRouter","minimax/minimax-m2.5","",0.3,1.1,0.15
"OpenRouter","mistralai/devstral-2512","",0.15,0.6,NA
"OpenRouter","mistralai/ministral-14b-2512","",0.2,0.2,NA
"OpenRouter","mistralai/ministral-3b-2512","",0.1,0.1,NA
"OpenRouter","mistralai/ministral-8b-2512","",0.15,0.15,NA
"OpenRouter","mistralai/mistral-7b-instruct","",0.13,0.13,NA
"OpenRouter","mistralai/mistral-large","",8,24,NA
"OpenRouter","mistralai/mistral-large-2512","",0.5,1.5,NA
"OpenRouter","mistralai/mistral-small-3.1-24b-instruct","",0.1,0.3,NA
"OpenRouter","mistralai/mistral-small-3.2-24b-instruct","",0.1,0.3,NA
"OpenRouter","mistralai/mixtral-8x22b-instruct","",0.65,0.65,NA
"OpenRouter","moonshotai/kimi-k2.5","",0.6,3,0.1
"OpenRouter","openai/gpt-3.5-turbo","",1.5,2,NA
"OpenRouter","openai/gpt-3.5-turbo-16k","",3,4,NA
"OpenRouter","openai/gpt-4","",30,60,NA
"OpenRouter","openai/gpt-4.1","",2,8,0.5
"OpenRouter","openai/gpt-4.1-mini","",0.4,1.6,0.1
"OpenRouter","openai/gpt-4.1-nano","",0.1,0.4,0.025
"OpenRouter","openai/gpt-4o","",2.5,10,NA
"OpenRouter","openai/gpt-4o-2024-05-13","",5,15,NA
"OpenRouter","openai/gpt-5","",1.25,10,0.125
"OpenRouter","openai/gpt-5-chat","",1.25,10,0.125
"OpenRouter","openai/gpt-5-codex","",1.25,10,0.125
"OpenRouter","openai/gpt-5-mini","",0.25,2,0.025
"OpenRouter","openai/gpt-5-nano","",0.05,0.4,0.005
"OpenRouter","openai/gpt-5.1-codex-max","",1.25,10,0.125
"OpenRouter","openai/gpt-5.2","",1.75,14,0.175
"OpenRouter","openai/gpt-5.2-chat","",1.75,14,0.175
"OpenRouter","openai/gpt-5.2-codex","",1.75,14,0.175
"OpenRouter","openai/gpt-5.2-pro","",21,168,NA
"OpenRouter","openai/gpt-oss-120b","",0.18,0.8,NA
"OpenRouter","openai/gpt-oss-20b","",0.02,0.1,NA
"OpenRouter","openai/o1","",15,60,7.5
"OpenRouter","openai/o3-mini","",1.1,4.4,NA
"OpenRouter","openai/o3-mini-high","",1.1,4.4,NA
"OpenRouter","qwen/qwen-2.5-coder-32b-instruct","",0.18,0.18,NA
"OpenRouter","qwen/qwen-vl-plus","",0.21,0.63,NA
"OpenRouter","qwen/qwen3-235b-a22b-2507","",0.071,0.1,NA
"OpenRouter","qwen/qwen3-235b-a22b-thinking-2507","",0.11,0.6,NA
"OpenRouter","qwen/qwen3-coder","",0.22,0.95,NA
"OpenRouter","qwen/qwen3-coder-plus","",1,5,NA
"OpenRouter","qwen/qwen3.5-122b-a10b","",0.4,2,NA
"OpenRouter","qwen/qwen3.5-27b","",0.3,2.4,NA
"OpenRouter","qwen/qwen3.5-35b-a3b","",0.25,2,NA
"OpenRouter","qwen/qwen3.5-397b-a17b","",0.6,3.6,NA
"OpenRouter","qwen/qwen3.5-flash-02-23","",0.1,0.4,NA
"OpenRouter","qwen/qwen3.5-plus-02-15","",0.4,2.4,NA
"OpenRouter","qwen/qwen3.5-plus-02-15","above_256k_tokens",0.5,3,NA
"OpenRouter","qwen/qwen3.6-plus","",0.325,1.95,NA
"OpenRouter","switchpoint/router","",0.85,3.4,NA
"OpenRouter","undi95/remm-slerp-l2-13b","",1.875,1.875,NA
"OpenRouter","x-ai/grok-4","",3,15,NA
"OpenRouter","xiaomi/mimo-v2-flash","",0.09,0.29,0
"OpenRouter","z-ai/glm-4.6","",0.4,1.75,NA
"OpenRouter","z-ai/glm-4.6:exacto","",0.45,1.9,NA
"OpenRouter","z-ai/glm-4.7","",0.4,1.5,0
"OpenRouter","z-ai/glm-4.7-flash","",0.07,0.4,0
"OpenRouter","z-ai/glm-5","",0.8,2.56,NA
